indexes
"{'index': 'abe', 'similarity': [['shintaro', 0.75]]}"
"{'index': 'abu', 'similarity': [['dhabi', 0.6666666666666661]]}"
"{'index': 'acceptancesfell', 'similarity': [['thebooks', 0.7142857142857141]]}"
"{'index': 'achmad', 'similarity': [['affandi', 0.8]]}"
"{'index': 'ad', 'similarity': [['hoc', 0.55]]}"
"{'index': 'adelaide', 'similarity': [['steamship', 0.5714285714285711]]}"
"{'index': 'affandi', 'similarity': [['achmad', 0.8]]}"
"{'index': 'affirmed', 'similarity': [['itaffirmed', 0.5507246376811591]]}"
"{'index': 'afg', 'similarity': [['wagner', 0.6578947368421051]]}"
"{'index': 'afterforecasting', 'similarity': [['invitedan', 0.6666666666666661]]}"
"{'index': 'afterjanuary', 'similarity': [['avge', 0.6666666666666661], ['departmentreported', 0.6666666666666661], ['farmerowned', 0.6666666666666661], ['ratex', 0.8], ['wheatbarley', 0.6666666666666661]]}"
"{'index': 'agallon', 'similarity': [['contractbarge', 0.5714285714285711]]}"
"{'index': 'agrio', 'similarity': [['balao', 0.538461538461538], ['lago', 1.0]]}"
"{'index': 'aguayo', 'similarity': [['mancera', 1.0]]}"
"{'index': 'ah', 'similarity': [['robins', 0.583333333333333]]}"
"{'index': 'ahmanson', 'similarity': [['hf', 0.6666666666666661]]}"
"{'index': 'ahong', 'similarity': [['brierleyinvestments', 0.625], ['commissionindustrial', 1.0]]}"
"{'index': 'aires', 'similarity': [['buenos', 0.72]]}"
"{'index': 'alejandro', 'similarity': [['martinez', 0.6666666666666661]]}"
"{'index': 'almir', 'similarity': [['pazzionotto', 0.7142857142857141]]}"
"{'index': 'alsabah', 'similarity': [['sheikh', 0.5625]]}"
"{'index': 'alvite', 'similarity': [['fernando', 0.5714285714285711]]}"
"{'index': 'andconservation', 'similarity': [['ascs', 0.5625]]}"
"{'index': 'andexporters', 'similarity': [['departmentdetailed', 0.6000000000000001]]}"
"{'index': 'andmaintenance', 'similarity': [['bismuth', 0.6666666666666661], ['cadmium', 0.6666666666666661], ['indium', 0.5714285714285711], ['mileseast', 0.5714285714285711]]}"
"{'index': 'andnonpersonal', 'similarity': [['chequable', 1.0], ['narrowlydefined', 0.833333333333333], ['nonpersonal', 1.0], ['personalfixedterm', 1.0]]}"
"{'index': 'andreas', 'similarity': [['papandreou', 0.7272727272727271]]}"
"{'index': 'andriessen', 'similarity': [['frans', 0.777777777777777]]}"
"{'index': 'angeles', 'similarity': [['los', 0.802325581395348]]}"
"{'index': 'anibal', 'similarity': [['cavaco', 0.7142857142857141]]}"
"{'index': 'aquino', 'similarity': [['corazon', 0.756756756756756]]}"
"{'index': 'arabia', 'similarity': [['saudi', 0.669354838709677]]}"
"{'index': 'archer', 'similarity': [['daniels', 0.7000000000000001]]}"
"{'index': 'arctic', 'similarity': [['refuge', 0.5454545454545451]]}"
"{'index': 'arifin', 'similarity': [['siregar', 0.8]]}"
"{'index': 'armstrong', 'similarity': [['armtek', 0.6666666666666661]]}"
"{'index': 'armtek', 'similarity': [['armstrong', 0.6666666666666661]]}"
"{'index': 'ascs', 'similarity': [['andconservation', 0.5625]]}"
"{'index': 'aubrey', 'similarity': [['lanston', 0.6666666666666661]]}"
"{'index': 'augsep', 'similarity': [['julaug', 0.5714285714285711]]}"
"{'index': 'ausimont', 'similarity': [['compo', 1.0]]}"
"{'index': 'availableseat', 'similarity': [['revenuepassenger', 0.555555555555555]]}"
"{'index': 'averageprice', 'similarity': [['avge', 0.555555555555555]]}"
"{'index': 'avg', 'similarity': [['shrs', 0.9379407616361071]]}"
"{'index': 'avge', 'similarity': [['afterjanuary', 0.6666666666666661], ['averageprice', 0.555555555555555], ['departmentreported', 0.6666666666666661], ['farmerowned', 0.6666666666666661], ['ratex', 0.8], ['wheatbarley', 0.6666666666666661]]}"
"{'index': 'azt', 'similarity': [['burroughs', 0.6000000000000001]]}"
"{'index': 'baghdad', 'similarity': [['basra', 0.515151515151515]]}"
"{'index': 'balao', 'similarity': [['agrio', 0.538461538461538], ['jungle', 0.5263157894736841], ['lago', 0.538461538461538]]}"
"{'index': 'baldrige', 'similarity': [['malcolm', 0.5111111111111111]]}"
"{'index': 'balladur', 'similarity': [['edouard', 0.725490196078431]]}"
"{'index': 'bancroft', 'similarity': [['zico', 0.833333333333333]]}"
"{'index': 'barber', 'similarity': [['conable', 0.8620689655172411]]}"
"{'index': 'barend', 'similarity': [['plessis', 1.0]]}"
"{'index': 'barney', 'similarity': [['upham', 0.5806451612903221]]}"
"{'index': 'barrow', 'similarity': [['sows', 0.611111111111111]]}"
"{'index': 'basra', 'similarity': [['baghdad', 0.515151515151515]]}"
"{'index': 'batiment', 'similarity': [['publics', 0.5714285714285711]]}"
"{'index': 'bausch', 'similarity': [['lomb', 1.0]]}"
"{'index': 'baxter', 'similarity': [['travenol', 0.6923076923076921]]}"
"{'index': 'bayerische', 'similarity': [['vereinsbank', 0.6666666666666661]]}"
"{'index': 'beaubien', 'similarity': [['levesque', 1.0]]}"
"{'index': 'beckman', 'similarity': [['smithkline', 1.0]]}"
"{'index': 'beghinsay', 'similarity': [['jeanmarc', 0.8], ['vernes', 1.0]]}"
"{'index': 'benequity', 'similarity': [['renouf', 0.6000000000000001]]}"
"{'index': 'benson', 'similarity': [['kleinwort', 0.5172413793103441]]}"
"{'index': 'beryl', 'similarity': [['sprinkel', 0.7333333333333331]]}"
"{'index': 'bettino', 'similarity': [['craxi', 0.75]]}"
"{'index': 'bf', 'similarity': [['goodrich', 0.7142857142857141]]}"
"{'index': 'bfg', 'similarity': [['fuer', 0.6666666666666661], ['gemeinwirtschaft', 0.5714285714285711]]}"
"{'index': 'bieber', 'similarity': [['owen', 0.5454545454545451]]}"
"{'index': 'billington', 'similarity': [['naylor', 0.5454545454545451]]}"
"{'index': 'billionkilowatt', 'similarity': [['eei', 1.0], ['electricutility', 1.0], ['kilowatthours', 1.0], ['theeei', 1.0], ['weekended', 0.6000000000000001]]}"
"{'index': 'bilzerian', 'similarity': [['pak', 0.7142857142857141]]}"
"{'index': 'bismuth', 'similarity': [['andmaintenance', 0.6666666666666661], ['cadmium', 0.6666666666666661], ['indium', 0.5714285714285711], ['mileseast', 0.5714285714285711]]}"
"{'index': 'bleached', 'similarity': [['deodorised', 0.75]]}"
"{'index': 'bloedel', 'similarity': [['macmillan', 0.9]]}"
"{'index': 'boesky', 'similarity': [['ivan', 0.7391304347826081]]}"
